18,653
19,242
20,639
21,2124
22,1703
23,1647
24,1889
25,1540
26,1537
27,86
28,1122
29,207
30,1132
31,1647
32,1633
33,0
34,977
35,898
36,1754
37,291
38,1633
39,1234
40,0
41,820
42,874
43,1911
44,1122
45,1540
46,1647
47,1481
48,2210
49,399
50,1754
1,1122
2,653
3,1122
4,2153
5,653
6,1754
7,217
8,1072
9,217
10,1255
11,653
12,217
13,653
14,653
15,316
16,1211
17,1255
18,1425
19,1122
20,207
21,112
22,1900
23,2124
24,1255
25,639
26,1016
27,242
28,898
29,1647
30,1771
31,653
32,977
33,653
34,1537
35,0
36,874
37,1540
38,1633
39,1703
40,1911
41,1647
42,1132
43,291
44,86
45,207
46,0
47,878
48,1540
49,653
50,639
1,1122
2,653
3,1122
4,471
5,2153
6,471
7,217
8,1072
9,1564
10,653
11,217
12,217
13,1255
14,1425
15,1754
16,1122
17,1211
18,1255
19,653
20,471
21,471
22,316
23,207
24,1255
25,653
26,1900
27,898
28,2124
29,1611
30,653
31,639
32,1016
33,112
34,242
35,1647
36,0
37,874
38,1771
40,639
41,1540
42,1537
43,1647
44,977
45,653
46,1633
47,1528
48,0
49,878
50,207
1,1611
2,471
3,471
4,1564
5,1122
6,1122
7,653
8,2082
9,217
10,2153
11,1072
12,217
13,1255
14,217
15,1425
16,1122
17,653
18,1211
19,1255
20,1754
21,653
22,316
23,1255
24,0
25,898
26,1900
27,471
28,207
29,2124
30,653
31,639
32,471
33,1016
34,1611
35,653
36,242
37,874
38,1647
39,1537
40,639
41,112
42,977
43,1384
44,1647
45,1425
46,1540
47,1981
48,0
49,1425
50,1771
1,1611
2,471
3,471
4,1122
5,1564
6,1122
7,653
8,217
9,2153
10,1072
11,1255
12,1122
13,2082
14,1211
15,1255
16,217
17,1255
18,217
19,1754
20,898
21,1300
22,653
23,316
24,653
25,0
26,1425
27,1900
28,2124
29,639
30,207
31,1016
32,1647
33,1537
34,242
35,653
36,1981
37,874
38,653
39,967
40,139
41,977
42,471
43,639
44,1647
45,471
46,394
47,0
48,1611
49,1540
50,1911
1,1748
2,1468
3,1611
4,471
5,653
6,1122
7,374
8,471
9,1748
10,2153
11,1757
12,1122
13,1356
14,1072
15,1564
17,651
18,217
19,0
20,653
21,1748
22,1122
23,1255
24,316
25,1900
26,1754
27,207
28,1255
29,653
30,124
31,967
33,1255
34,1211
35,207
36,2082
37,639
38,898
39,2124
40,1088
41,217
42,1647
43,217
44,1300
45,1016
46,898
47,874
48,1537
49,1255
50,977
1,1748
2,967
3,1468
4,1611
5,967
6,471
7,653
8,1122
9,471
10,1748
11,2153
12,1122
13,1072
14,374
15,0
16,1356
17,1564
18,1757
19,217
20,653
21,1900
22,1209
23,651
24,1122
25,316
26,1255
27,207
29,1754
30,653
31,1255
32,1255
33,1647
34,1211
35,2124
36,898
37,639
38,207
39,1748
40,874
41,399
42,217
43,1016
44,898
45,217
46,1647
47,124
48,1255
49,471
50,1537
1,967
2,1209
3,1748
4,967
5,1911
6,1468
7,1611
8,169
9,471
10,1122
11,653
12,2153
13,1122
14,1072
15,471
16,639
17,0
18,653
19,374
20,217
21,1900
22,1564
23,1122
24,1356
25,910
26,1255
27,1757
28,1754
29,316
30,874
31,1255
32,653
33,1748
34,1647
35,651
36,1255
37,207
38,1211
39,1943
40,248
41,898
42,2124
43,941
44,639
45,207
46,1647
47,1016
48,217
49,898
50,217
1,363
2,169
3,1911
4,1209
5,967
6,1748
7,363
8,291
9,967
10,471
11,1611
12,1122
13,1468
14,653
15,1122
16,1072
17,2153
18,363
19,471
20,0
21,653
22,2121
23,248
24,217
25,1900
26,1122
27,941
28,1754
29,1255
30,639
31,1564
32,374
33,316
34,1255
35,1647
36,874
37,653
38,2124
39,1255
40,1356
41,1211
42,898
43,207
44,169
45,1757
46,207
47,639
48,1647
49,1881
50,651
1,363
2,363
3,1911
4,169
5,1209
6,967
7,1748
8,291
9,967
10,471
11,1611
12,1122
13,653
14,653
15,1468
16,2153
17,1072
18,1122
19,363
20,0
21,248
22,941
23,471
24,1900
25,217
26,1881
27,1122
28,1754
29,2121
30,316
31,1255
32,1647
33,1255
34,2124
35,1564
36,874
37,653
38,1374
39,374
40,1647
41,1211
42,1482
43,207
44,898
45,1255
46,639
47,851
48,639
49,207
50,1356
1,363
2,1482
3,363
4,1911
5,1209
6,169
7,967
8,1818
9,1748
10,291
11,967
12,471
13,1611
14,1122
15,653
16,653
17,248
18,1072
19,941
20,2153
21,1122
22,1468
23,0
24,1818
25,363
26,1900
27,471
28,1926
29,217
30,316
31,1122
32,1754
33,1255
34,1647
35,1081
36,1255
37,2124
38,851
39,874
40,653
41,639
42,1564
43,1647
44,1255
45,1211
46,1846
47,207
48,898
49,1881
50,0
1,1858
2,1482
3,363
4,1818
5,1911
6,363
7,989
8,1482
9,1209
10,169
11,967
12,1482
13,242
14,1138
15,1633
16,1858
17,1748
18,291
19,2173
20,639
21,967
22,653
23,471
24,1611
25,653
26,1122
27,248
28,1926
29,1072
30,2153
31,0
32,941
33,1468
34,1122
35,1818
36,1900
37,1081
38,242
39,471
40,1647
41,316
42,363
43,1122
44,217
45,874
46,1754
47,2124
48,653
49,1255
50,639
1,1858
2,1482
3,363
4,374
5,989
6,1818
7,1482
8,1885
9,242
10,1911
11,363
12,1482
13,1209
14,1138
15,1633
16,1858
17,2173
18,639
19,653
20,967
21,169
22,124
23,365
24,1748
25,967
26,291
27,471
28,1875
29,653
30,1926
31,1611
32,0
33,1122
34,1081
35,248
36,1072
37,2153
38,1900
39,1122
40,242
41,1468
42,941
43,1087
44,471
45,316
46,1647
47,1818
48,653
49,1122
50,1336
1,1712
2,1858
3,1165
4,297
5,1771
6,363
7,1482
8,989
9,515
10,1482
11,374
12,1482
13,1911
14,1138
15,1633
16,1858
17,2173
18,1943
19,639
20,1209
21,1481
22,1885
23,363
24,653
25,1818
26,1081
27,1072
28,365
29,242
30,270
31,2210
32,967
33,124
34,1748
35,169
36,1875
37,522
38,967
39,471
40,1087
41,653
42,0
43,291
44,1122
45,1611
46,1072
47,1900
48,1926
49,1336
50,1122
1,1081
2,1712
3,1858
4,363
5,1165
6,374
7,1482
8,989
9,297
10,653
11,1482
12,1482
13,1911
14,1138
15,1209
16,1771
17,1633
18,1858
19,2173
20,1885
21,639
22,363
23,515
24,1481
25,967
26,365
27,1818
28,124
29,270
30,867
31,1943
32,1748
33,1926
34,242
35,1875
36,1072
37,653
38,169
39,967
40,0
41,1122
42,1911
43,471
44,1900
45,291
46,1611
47,1072
48,1872
49,2210
50,1087
1,1081
2,1712
3,1911
4,1858
5,363
6,1482
7,374
8,1165
9,653
10,989
11,297
12,1911
13,1482
14,1209
15,1138
16,1885
17,1482
18,2173
19,1633
20,1858
21,1872
22,639
23,363
24,1771
25,2012
26,967
27,1481
28,365
29,515
30,1818
31,124
32,1748
33,270
34,242
35,653
36,967
37,0
38,1875
39,1029
40,1072
41,1943
42,2012
43,169
44,1926
45,1122
46,471
47,867
48,1900
49,1072
50,2103
1,1081
2,1911
3,1712
4,1858
5,363
6,2012
7,653
8,1482
9,374
10,989
11,1911
12,1209
13,1482
14,1885
15,1165
16,1872
17,1138
18,297
19,1482
20,1633
21,2173
22,1858
23,363
24,639
25,967
26,365
27,653
28,1558
29,1771
30,1748
31,124
32,1481
33,1818
34,515
35,0
36,242
37,967
38,1875
39,1072
40,270
41,1900
42,1072
43,169
44,1122
45,471
46,2012
47,1872
48,1875
49,160
50,1567
1,1029
2,1081
3,1911
4,1858
5,1515
6,1712
7,363
8,653
9,374
10,1482
11,989
12,2012
13,1138
14,1482
15,1209
16,1482
17,940
18,1885
19,1911
20,1633
21,1858
22,2173
23,1633
24,639
25,1165
26,363
27,365
28,297
29,967
30,1748
31,653
32,124
33,1771
34,1872
35,1875
36,1818
37,0
38,515
39,242
40,967
41,1481
42,1900
43,1875
44,1072
45,1072
46,396
47,2211
48,892
49,1029
50,1122
1,1029
2,1081
3,1911
4,1515
5,1858
6,653
7,1712
8,363
9,374
10,989
11,1482
12,940
13,1209
14,1138
15,1482
16,1633
17,1885
18,1482
19,1633
20,1911
21,2173
22,1858
23,639
24,2012
25,365
26,967
27,363
28,1165
29,653
30,124
31,1748
32,1875
33,297
34,0
35,2211
36,1818
37,1900
38,1875
39,242
40,967
41,1771
42,1072
43,1481
44,1481
45,1072
46,291
47,515
48,1872
49,1122
50,396
1,1889
2,1887
3,1081
4,1029
5,1911
6,1515
7,653
8,1858
9,297
10,885
11,1887
12,297
13,105
14,374
15,1712
16,363
17,989
18,370
19,1122
20,940
21,1885
22,297
23,1138
24,1482
25,1482
26,362
27,1115
28,1633
29,1038
30,1209
31,106
32,1482
33,1887
34,1858
35,1633
36,1122
37,1123
38,2173
39,1887
40,106
41,639
42,1887
43,653
44,365
45,1651
46,1651
47,1911
48,967
49,830
50,124
1,1889
2,297
3,297
4,1647
5,1887
6,885
7,1081
8,297
9,1038
10,106
11,105
12,1029
13,106
14,1647
15,1651
16,1122
17,1651
18,1122
19,1911
20,1122
21,1647
22,1858
23,1115
24,1515
25,1123
26,653
27,252
28,374
29,1887
30,363
31,252
32,1885
33,989
34,1712
35,1887
36,940
37,370
38,1537
39,830
40,1138
41,1482
42,1633
43,1887
44,1482
45,1482
46,365
47,362
48,1633
49,1858
50,1209
1,1647
2,297
3,1887
4,297
5,1889
6,1647
7,1038
8,106
9,297
10,106
11,1651
12,1122
13,1081
14,1647
15,1651
16,1122
17,1029
18,1122
19,1887
20,1911
21,1858
22,885
23,1515
24,1887
25,1537
26,252
27,370
28,1887
29,374
30,252
31,105
32,362
33,1885
34,653
35,1887
36,363
37,989
38,1537
39,365
40,1343
41,1712
42,940
43,1482
44,1482
45,1138
46,1633
47,1115
48,1482
49,1858
50,1633
1,1817
2,297
3,331
4,365
5,1647
6,374
7,297
8,1885
9,1887
10,1300
11,2074
12,365
13,1038
14,106
15,1651
16,1817
17,1081
18,1122
19,106
20,1122
21,297
22,1122
23,1889
24,1647
25,1651
26,1122
27,1029
28,1647
29,1858
30,1911
31,1515
32,1887
33,885
34,653
35,1537
36,1887
37,363
38,252
39,105
40,1887
41,252
42,989
43,370
44,362
45,1712
46,1138
47,940
48,1482
49,1633
50,1482
1,1817
2,942
3,639
4,365
5,297
6,374
7,1885
8,297
9,207
10,1647
11,1300
12,2074
13,365
14,1817
15,1081
16,1038
17,106
18,1651
19,1515
20,989
21,1138
22,1887
23,1122
24,1122
25,106
26,1651
27,50
28,1122
29,297
30,1138
31,1633
32,1651
33,639
34,1122
35,331
36,1889
37,1029
38,1647
39,878
40,878
41,878
42,1647
43,1858
44,1377
45,2111
46,1911
47,1515
48,207
49,653
50,1537
1,1122
2,1122
3,1817
4,639
5,942
6,365
7,374
9,297
10,1885
11,297
12,1377
13,1300
14,1647
15,2074
16,365
17,1817
18,989
19,1081
20,1138
21,1515
22,1122
23,50
24,1651
25,1397
26,1887
27,207
28,1038
29,1138
30,1633
31,639
32,1122
33,106
34,1651
35,1122
36,106
37,1122
38,297
39,1588
40,1651
41,1122
42,1122
43,2040
44,1889
45,1029
46,1647
47,482
48,982
49,207
50,1858
1,1377
2,1600
3,1817
4,1122
5,639
6,374
7,970
8,365
9,942
10,1885
11,1081
12,297
13,1647
14,297
15,1300
16,2074
17,365
18,1122
19,1817
20,347
21,1887
22,1122
23,1300
24,1038
25,1651
26,106
27,1122
28,989
29,106
30,1029
31,1122
32,1138
33,1889
34,1647
35,297
36,1515
37,207
38,1651
39,1122
40,50
41,1651
42,1138
43,639
44,1633
45,653
46,1858
47,145
49,207
50,1647
1,148
2,1377
3,591
4,1600
5,970
6,862
7,1817
8,1081
9,374
10,1122
11,365
12,639
13,1885
14,942
15,297
16,1582
17,297
18,1647
19,1300
20,148
21,636
22,365
23,2074
24,1817
25,1482
26,1712
27,1122
28,1038
29,1651
30,1887
31,1122
32,106
33,106
34,1122
35,1122
36,297
37,1029
38,1651
39,1122
40,1651
41,347
42,522
43,1889
44,1647
45,1651
46,1300
47,1468
48,207
49,1858
50,653
1,591
2,148
3,1377
4,1482
5,1081
6,1600
7,970
8,1817
9,862
10,374
11,636
12,365
13,1885
14,1122
15,297
16,942
17,297
18,1887
19,1712
20,1647
21,1582
22,1300
23,365
24,2074
25,1817
26,148
27,639
28,1122
29,1038
30,1651
31,1122
32,106
33,1029
34,106
35,1122
36,297
37,1651
38,1122
39,1122
40,522
41,653
42,1647
43,1537
44,347
45,1889
46,1468
47,1651
48,261
49,1300
50,261
1,1825
2,591
3,1377
4,148
5,1482
6,1600
7,1081
8,1817
9,970
10,374
11,862
12,365
13,1885
14,1887
15,636
16,297
17,1712
18,1122
19,297
20,1647
21,942
22,1582
23,1300
24,365
25,2074
26,1817
27,148
28,1122
29,1038
30,1651
31,1122
32,653
33,106
34,1029
35,1537
36,106
37,1122
38,639
39,297
40,1647
41,1651
42,1122
43,0
44,522
45,1122
46,1285
47,1889
48,0
49,291
50,347
1,1569
2,1825
3,1377
4,148
5,591
6,1482
7,1081
8,1817
9,1600
10,970
11,374
12,636
13,365
14,1885
15,1887
16,862
17,1712
18,297
19,1122
20,1647
21,297
22,1300
23,942
24,365
25,1582
26,653
27,2074
28,1817
29,1537
30,148
31,1122
32,1029
33,1038
34,1651
35,639
36,1122
37,1647
38,0
39,106
40,1122
41,106
42,1072
43,297
44,1900
45,1651
46,347
47,0
48,1122
49,363
50,1122
1,522
2,1569
3,1377
4,1825
5,148
6,591
7,1482
8,943
9,1817
10,1081
11,1600
12,639
13,374
14,970
15,636
16,365
17,1885
18,1887
19,636
20,297
21,1712
22,862
23,418
24,1529
25,1647
26,1122
27,653
28,1300
29,297
30,365
31,2074
32,942
33,1817
34,1537
35,1582
36,0
37,1122
38,1933
39,1072
40,1029
41,1633
42,1900
43,1038
44,1651
45,148
46,1122
47,0
48,106
49,1647
50,0
1,1377
2,522
3,1569
4,1939
5,1825
6,1939
7,591
8,1939
9,148
10,1817
11,1081
12,1482
13,374
14,1600
15,1885
16,365
17,970
18,0
19,1887
20,636
21,297
22,418
23,1300
24,653
25,1647
26,1933
27,365
28,2074
29,1712
30,943
31,0
32,1817
33,297
34,2211
35,1122
36,639
37,1072
38,942
39,862
40,1537
41,1900
42,0
43,1540
44,1122
45,636
46,1029
47,0
48,1038
49,1651
1,1926
2,1377
3,522
4,1569
5,1825
6,1081
7,1933
8,1817
9,148
10,1482
11,591
12,374
13,1600
14,1885
15,1808
16,2211
17,1887
18,365
19,653
20,970
21,1939
22,1817
23,1072
24,1647
25,365
26,1939
27,2074
28,1300
29,1939
30,1712
31,297
32,1817
33,0
34,636
35,942
36,1537
37,418
38,297
39,1122
40,0
41,1540
42,1900
43,943
44,639
45,862
46,1858
47,0
48,1029
49,0
50,712
1,1926
2,1564
3,1377
4,1933
5,522
6,1825
7,1569
8,1081
9,1817
10,1600
11,1482
12,148
13,1887
14,374
15,1885
16,2211
17,591
18,653
19,365
20,1808
21,1817
22,970
23,1072
24,1647
25,1537
26,1712
27,365
28,0
29,297
30,1300
31,2074
32,1817
33,942
34,1939
35,1540
36,297
37,1900
38,1858
39,1939
40,1122
41,636
42,0
43,1887
44,1911
45,1939
46,862
47,1029
48,0
49,418
50,1072
1,2120
2,1926
3,1377
4,44
5,1933
6,1057
7,522
8,2120
9,1081
10,1817
11,1825
12,1569
13,1887
14,374
15,1600
16,1597
17,1482
18,1885
19,2120
20,148
21,653
22,591
23,1817
24,1564
25,2211
26,365
27,0
28,1647
29,1072
30,2120
31,1808
32,1537
33,970
34,365
35,1712
36,2074
37,1300
38,297
39,1817
40,1540
41,639
42,942
43,1939
44,1900
45,2120
46,297
47,1911
48,1122
49,1939
50,1887
1,2120
2,1057
3,1597
4,1377
5,2120
6,1926
7,1933
8,522
9,44
10,1911
11,1290
12,1081
13,1817
14,1600
15,1887
16,1825
17,1482
18,374
19,653
20,1885
21,148
22,1569
23,1817
24,1144
25,0
26,2211
27,591
28,374
29,365
30,2120
31,1144
32,1072
33,1397
34,1639
35,1647
36,365
37,1144
38,1537
39,639
40,1712
41,970
42,1300
43,2074
44,1540
45,1817
46,1808
47,1911
48,2120
49,1564
50,297
1,1597
2,1911
3,1290
4,2120
5,636
6,1377
7,2009
8,1057
9,1933
10,1926
11,522
12,1144
13,374
14,1144
15,1939
16,44
17,1639
18,1144
19,1081
20,2120
21,1600
22,1397
23,1817
24,1887
25,1258
26,653
27,1825
28,374
29,1834
30,1885
31,0
32,1482
33,1939
34,1817
35,1569
36,1939
37,639
38,148
39,2211
40,1834
41,365
42,1258
43,1567
44,651
45,1258
46,591
47,0
48,488
49,1072
50,365
1,488
2,1515
3,1597
4,1290
5,1377
6,1911
7,653
8,636
9,291
10,1933
11,2120
12,1057
13,1144
14,1926
15,522
16,374
17,1081
18,1144
19,1600
20,1639
21,651
22,1817
23,1144
24,1397
25,1939
26,2009
27,1887
28,653
29,1300
30,374
31,0
32,1885
33,1939
34,1825
35,1817
36,1482
37,1834
38,1258
39,2211
40,1569
41,1540
42,639
43,1834
44,1939
45,44
46,148
47,591
48,1258
49,365
50,1258
1,488
2,1825
3,1597
4,1515
5,291
6,653
7,1377
8,1290
9,1911
10,1933
11,636
12,522
13,1600
14,651
15,1926
16,2120
17,1057
18,1144
19,1887
20,1081
21,1817
22,374
23,1144
24,1939
25,653
26,374
27,0
28,1144
29,1482
30,1885
31,1639
32,1397
33,1673
34,1825
35,2211
36,1540
37,1300
38,1939
39,365
40,0
41,1834
42,148
43,2009
44,1569
45,591
46,1258
47,1647
48,0
49,1482
50,1072
1,488
2,1825
3,291
4,1597
5,653
6,1515
7,1673
8,1377
9,1673
10,1911
11,1933
12,651
13,1290
14,1600
15,522
16,1926
17,2120
18,636
19,1057
20,1817
21,1081
22,1887
23,0
24,653
25,1673
26,1350
27,374
28,1377
29,1482
30,1885
31,2211
32,1939
33,0
34,1825
35,1540
36,1765
37,1673
38,1144
39,365
40,374
41,1059
42,2057
43,0
44,148
45,1144
46,1569
47,1072
48,207
49,1397
50,1647
1,488
2,291
3,1825
4,1597
5,1515
6,653
7,1673
8,1377
9,651
10,1673
11,1911
12,1933
13,1290
14,1600
15,522
16,1964
17,1926
18,2120
19,1673
20,1081
21,1817
22,1350
23,1887
24,1057
25,0
26,653
27,1377
28,374
29,2211
30,1765
31,1885
32,0
33,1673
34,1482
35,1540
36,1825
37,365
38,207
39,44
40,148
41,636
42,704
43,0
44,591
45,1939
46,1647
47,207
48,93
49,1900
50,1482
1,488
2,291
3,1597
4,782
5,1825
6,169
7,522
8,1515
9,1673
10,653
11,1377
12,651
13,994
14,1673
15,1108
16,1911
17,1933
18,148
19,1290
20,1600
21,522
22,1926
23,1712
24,1964
25,1817
26,2120
27,1081
28,1887
29,653
30,1350
31,1057
32,1108
33,1673
34,0
35,374
36,1377
37,1885
38,1765
39,1540
40,0
41,2211
42,1673
43,1482
44,1825
45,207
46,365
47,44
48,0
49,1537
50,1647
1,1748
2,169
3,488
4,782
5,291
6,331
7,1597
8,1825
9,994
10,1108
11,651
12,1515
13,1377
14,653
15,522
16,1673
17,1911
18,1933
19,1290
20,1673
21,148
22,522
23,1600
24,331
25,1108
26,653
27,1926
28,1712
29,1418
30,1081
31,0
32,1887
33,2064
34,668
35,1057
36,1817
37,1540
38,2120
39,0
40,2211
41,900
42,374
43,1885
44,1964
45,1825
46,1482
47,0
48,363
49,1537
50,1350
1,1748
2,169
3,488
4,291
5,782
6,1189
7,331
8,1597
9,1825
10,522
11,994
12,1377
13,651
14,878
15,1515
16,653
17,1108
18,148
19,1933
20,522
21,1712
22,331
23,1316
24,1911
25,1673
26,2115
27,1600
28,653
29,1290
30,0
31,1673
32,1081
33,2064
34,668
35,1418
36,1926
37,0
38,1887
39,900
40,196
41,862
42,2211
43,1074
44,1540
45,2120
46,1057
47,1817
48,522
49,374
50,1825
1,169
2,878
3,1748
4,488
5,291
6,1597
7,1189
8,1825
9,651
10,782
11,331
12,522
13,1377
14,1515
15,1362
16,994
17,653
18,2115
19,148
20,522
21,1712
22,1933
23,1911
24,1673
25,1108
26,1600
27,653
28,1673
29,0
30,1316
31,1362
32,331
33,1887
34,1290
35,0
36,1081
37,1926
38,1817
39,2115
40,196
41,2211
42,668
43,2120
44,1540
45,1482
46,2064
47,1418
48,820
49,374
50,1057
1,878
2,169
3,1748
4,488
5,1362
6,291
7,1072
8,1189
9,1825
10,1597
11,651
12,522
13,1377
14,782
15,1362
16,1515
17,331
18,2115
19,653
20,148
21,1712
22,1933
23,1316
24,653
25,611
26,1678
27,994
28,1673
29,522
30,0
31,1072
32,820
33,128
34,1911
35,0
36,1081
37,196
38,1887
39,1673
40,1600
41,1482
42,1108
43,1290
44,1817
45,2211
46,1926
47,2115
48,1072
49,862
50,374
1,1611
2,1072
3,488
4,169
5,1748
6,878
7,989
8,291
9,1362
10,1825
11,1189
12,1597
13,1377
14,651
15,522
16,611
17,782
18,1678
19,1362
20,1072
21,128
23,1515
24,653
25,2115
26,148
27,1933
28,1072
29,522
30,1362
31,1712
32,653
33,0
34,417
35,0
36,1564
37,1673
38,1855
39,989
40,1316
41,1600
42,1855
43,331
44,1887
45,1362
46,1911
47,78
48,1482
49,1081
50,646
1,1611
2,1362
3,488
4,169
5,1072
6,878
7,989
8,291
9,1748
10,1825
11,1362
12,888
13,1597
14,611
15,651
16,1377
17,417
18,1189
19,1290
20,128
21,1988
22,2115
23,782
24,1515
